Data Export Generated on Mon Jul 05 20:07:37 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey ID 8723429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboard Name My Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response ID,Response Status,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,External Reference,Custom Variable 1,Custom Variable 2,Custom Variable 3,Custom Variable 4,Custom Variable 5,Respondent Email,Email List,Country Code,Region,Select Captcha and Verify,Hi there! Thank you very much for your time.We really appreciate it. Please please help us understand corporate behavior answering this short survey. We'd love to pay you for completing this task and will surely do it as long as you answer to the best of your knowledge. We know you will answer in this fashion as you are too cool to answer in a rush or not paying attention to the questions ;),Consent Form1.      What is the study about?You are invited to participate in a study of consumer behavior. We hope to learn how companies are perceivedby consumers after they engage in certain kinds of corporate behavior. Our intention is to understand someof the factors that influence these perceptions. To gain insights on these perceptions multiple-choice questionswill be asked about certain aspects of the behavior of the companies.Answers will then be analyzed to gain insights on how consumers perceive the companies.2.       Do I have to participate?Being part of this study is voluntary. If you want to be part of the study we ask that you read the information below carefully.You can read the information below and decide at the end if you do not want to participate.  3.       Who is being asked to participate?You have been asked to participate because:·         You are part of a society where contact with organizations is frequent. 4.       What will I be asked to do?If you want to take part in this study we will ask you to read a short vignette (or a set of them) and answer a short questionnaireregarding it (them). It will take around 10 minutes of your time to be part of this study. You will receive a compensation of 0.4 after completing the survey in its totality.5.       What are the benefits?The benefit of you taking part in this study is that you will contribute to research on consumer behavior. The expected benefits to society in general are a better understanding of how consumers think about organizations. 6.       What are the risks?With any study there are (1) risks we know about (2) risks we don’t know about and (3) risks we don’t expect.If you experience something that you aren’t sure about please contact us immediately so we can discuss the best way to manage your concerns.           Name: Luis Arango Email: laarangoso@unal.edu.co       We have listed the risks we know about below. This will help you decide if you want to be part of the study.·         You can experience some distress upon reading the description of the scenario(s).7.       What will happen to information about me?By clicking on the ‘I agree start questionnaire’ button this tells us you want to take part in the study.We will collect information about you in ways that will not reveal who you are.We will store information about you in ways that will not reveal who you are. We will publish information about you in ways that will not be identified in any type of publication from this study.We will keep your information indefinitely after the project is completed and might use it for future related projects.The data will be available publicly so that other researchers can replicate the findings.  Notice that no personal information that can identify you will be collected in this study. The personal information you provide will be handled in accordance with applicable privacy laws any health information collected will be handled in accordance with the Health Records Act 2001 (Vic). Subject to any exceptions in relevant laws you have the right to access and correct your personal information by contacting the research team.8.       Will I hear about the results of the study?We will let you know about the results of the study by email upon request to the principal investigator. Please consider that it can take several months before this research is published.9.       What if I change my mind?If you no longer want to complete the questionnaire simply close the web browser.If you change your mind after clicking on the ‘Submit’ button we cannot withdraw your responses because we cannot link who you are with your questionnaire responses. 10.    Who can I contact for questions or want more information?If you would like to speak to us please use the contact details below:Name: Luis Arango Email: laarangoso@unal.edu.co  Consent Form –Declaration by ParticipantI (the participant) have read understood the Participant Information Statement and any questions have been answered to my satisfaction. I agree to participate in the study I know I cannot withdraw my responses following the collection of my data but that I can abandon the survey at any point during the completion of it. I agree information provided by me or with my permission during the project may be included in a thesis presentation and published in journals on the condition that I cannot be identified. I also understand that my responses to the questionnaire will be part of a data set that will be publicly available and that the dataset can be used for any future studies.If you wish to receive a copy of the study results you can request it by contacting Mr Luis Alfredo Arango at laarangoso@unal.edu.co. The results are expected to be available around November 2022. This long period is due to the duration of academic journals’ peer-review processes.,What is your gender?,What is your age range?,,What is your highest degree or level of school you have completed?,,What is your annual income?,Please read carefully the following scenario as ALL the questions make reference to it: Crimson House Inc is a gigantic local construction company with thousands of employees all over the country. Crimson builds residential properties. The massive company has been operating for over ten years in your country and its financial situation is excellent with billion-dollar profits. One day Crimson’s board decides to increase the company’s profits by employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson and they decide to stick with it. However thousands of house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Crimson Inc is,Crimson is a small business. ,Crimson is a foreign business. ,What do you think about the behavior of Crimson?,You will be presented with some statements. Please choose your level of agreement with the statements using the options given. ,Here is a reminder of the scenario in case you need it. Please take into account that all the questions will make reference to it:  Crimson House Inc is a gigantic local construction company with thousands of employees all over the country. Crimson builds residential properties. The massive company has been operating for over ten years in your country and its financial situation is excellent with billion-dollar profits. One day Crimson’s board decides to increase the company’s profits by employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson and they decide to stick with it. However thousands of house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,Eq1,Eq2,N1,N2,Des1,Des2,Proc1,Proc2,Dep1,Dep 2,Bla1,Bla2,Bla3,Bla4,Bla5,Bla6,Bla 7,Bla 8,Bla 9,Outraged,Resentful,Indignant,Angry,Irritated ,Frustrated,Annoyed,Amb1,Amb2,Amb3,Amb4,"Please write a random six digit number (don't be predictable for example 123456"" as this would be used to pay you). Please place the same code on Mturk when prompted."""
48604518,Completed,72.200.97.246,7/5/2021 18:07,0,276,1,,,,,,,,,US,AZ,PASS,,1,1,3,,3,,2,,4,2,2,I think Crimsons actions were immoral and unjustifiable. ,,,7,1,7,1,7,1,7,1,1,1,4,6,1,1,1,7,7,7,1,7,7,7,2,7,7,3,5,4,4,4,4,4,4,4,5,5,5,5,663636
48604564,Completed,73.73.216.186,7/5/2021 18:09,0,406,1,,,,,,,,,US,IL,PASS,,1,2,4,,5,Master's degree,3,,4,2,2,I think its very unethical to use cheaper materials to gain profit.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,2,4,4,4,4,4,4,4,7,7,7,7,806253
48604589,Completed,70.175.34.170,7/5/2021 18:10,0,491,1,,,,,,,,,US,NV,PASS,,1,2,2,,5,MM,2,,4,2,2,I think that it is wrong for them to use cheap materials in low income areas knowing it will lead people to have to pay for pricey repairs. ,,,6,2,7,1,7,2,6,2,1,1,5,6,1,2,2,6,5,5,1,7,7,7,1,7,7,6,2,1,1,1,1,2,1,2,2,4,2,3,170701
48604638,Completed,73.252.106.244,7/5/2021 18:13,0,416,1,,,,,,,,,US,MS,PASS,,1,2,4,,4,,1,,4,2,2,Not very consider and money hungry.,,,7,1,7,1,7,1,7,1,1,4,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,4,4,4,3,4,4,4,4,4,4,5,6,452672
48604639,Completed,174.194.10.215,7/5/2021 18:13,0,611,1,,,,,,,,,US,NC,PASS,,1,2,4,,4,,2,,4,2,2,I think the behavior of Crimson is completely wrong and unethical.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,1,4,1,1,285462
48604650,Completed,66.25.20.47,7/5/2021 18:13,0,324,1,,,,,,,,,US,TX,PASS,,1,2,2,,2,,2,,4,2,2,"I think it is bad behavior even if not illegal. I hope developers would go with better builders in the future. If the company lied about the materials they used, they should be sued.",,,7,2,7,2,6,1,6,2,1,6,6,7,2,2,2,6,6,5,1,7,7,7,1,7,7,4,4,3,2,3,2,2,2,2,5,4,5,5,847578
48604674,Completed,68.82.143.120,7/5/2021 18:14,0,378,1,,,,,,,,,US,PA,PASS,,1,2,4,,4,,4,,4,2,2,I think it’s shady and wrong to take advantage of people and focus on profits.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,1,7,7,1,3,2,2,3,2,2,2,5,5,5,6,121212
48604884,Completed,75.190.224.214,7/5/2021 18:22,0,210,1,,,,,,,,,US,NC,PASS,,1,2,1,,4,,1,,4,2,2,Its disgusting,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,1,1,1,1,439889
48604909,Completed,107.77.237.145,7/5/2021 18:23,0,822,1,,,,,,,,,US,GA,PASS,,1,2,3,,1,,1,,4,2,2,It seems like they just want to increase profits. I have no idea why a company that is capable of building quality housing would resort to making inferior products. They could easily make superior products and sell them at higher prices. It depends on how good their marketing team is.,,,7,1,7,4,7,2,6,1,4,4,6,7,1,1,1,7,7,7,1,7,7,6,2,7,7,7,2,3,4,2,3,3,2,4,7,7,4,7,837426
48605000,Completed,68.80.239.243,7/5/2021 18:28,0,581,1,,,,,,,,,US,PA,PASS,,1,1,5,63,2,,1,,4,2,2,Another company out to make as much money as possible and doing it the wrong way . I feel they should be shut down and made to rebuild all the properties over using the same materials they used before cutting corners and using cheap material . ,,,7,1,7,1,7,2,6,2,1,2,6,7,1,1,2,6,6,7,1,6,7,7,2,7,7,5,2,4,2,2,4,3,2,2,3,5,5,5,120157
48605108,Completed,73.15.120.195,7/5/2021 18:33,0,885,1,,,,,,,,,US,CA,PASS,,1,2,2,,4,,4,,4,2,2,"I think they are blinded of the fact that in order to increase their profits, they should employing cheaper materials to construction houses.",,,7,1,7,7,7,1,7,1,1,1,7,1,1,1,1,7,7,1,7,7,7,1,1,7,7,1,1,4,4,4,4,4,4,4,7,7,7,7,21908
48605124,Completed,73.222.129.50,7/5/2021 18:34,0,669,1,,,,,,,,,US,CA,PASS,,1,1,4,,4,,3,,4,2,2,Its very unethical!,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,4,4,7,7,7,1,4,4,4,4,4,4,4,4,4,4,4,586467
48605134,Completed,70.173.44.211,7/5/2021 18:34,0,446,1,,,,,,,,,US,NV,PASS,,1,1,2,,3,,2,,4,2,2,They are trying to cut costs without thinking about how that trickles down to the consumer.,,,6,1,7,2,7,1,7,1,2,1,7,7,7,1,1,7,7,7,1,7,6,7,1,7,7,7,1,3,4,3,3,4,4,4,1,1,1,1,111087
48605144,Completed,45.130.83.38,7/5/2021 18:35,0,1385,1,,,,,,,,,DE,BY,PASS,,1,2,2,,4,,2,,4,2,2,it totally wrong and unacceptable. All clients regardless of their ,,,6,6,6,2,6,6,6,2,2,2,4,7,1,2,2,2,7,6,2,2,7,7,1,7,6,1,6,3,2,3,3,3,4,3,2,1,6,1,785678
48605203,Completed,108.28.148.217,7/5/2021 18:37,0,371,1,,,,,,,,,US,MD,PASS,,1,2,3,,4,,1,,4,2,2,I think the company is being greedy and its not right that people have to pay more in the long run because the company is using cheaper materials to build their homes. Its not honest. Its not right either.   ,,,7,1,6,1,7,1,6,4,2,2,4,5,2,6,2,6,5,5,4,5,6,4,3,5,6,4,4,3,3,3,3,3,3,3,4,4,4,4,105862
48605263,Completed,104.228.169.165,7/5/2021 18:38,0,263,1,,,,,,,,,US,NY,PASS,,1,1,3,,4,,3,,4,2,2,Bad,,,7,1,7,1,7,1,7,1,4,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,1,4,4,4,4,4,4,4,5,5,4,5,323876
48605281,Completed,160.19.4.137,7/5/2021 18:38,0,532,1,,,,,,,,,US,VA,PASS,,1,2,2,,4,,3,,4,2,2,It is deplorable! Its also not surprising as this is how capitalism works and is perpetuated. Humans are naturally self serving and greed is rampant when profits are involved. Its very disheartening and I would likely be a whistleblower if this was my company.,,,7,1,7,1,7,1,6,1,1,1,7,7,1,1,1,7,7,7,1,5,7,7,1,7,7,7,1,3,3,3,3,4,4,4,1,4,1,1,22394
48605310,Completed,71.201.78.21,7/5/2021 18:39,0,496,1,,,,,,,,,US,IL,PASS,,1,2,3,,3,,4,,4,2,2,It is just morally wrong. Will be hurting people in the long term.,,,7,2,7,2,7,2,5,2,2,2,6,7,1,2,2,7,6,7,1,7,7,6,1,7,7,7,1,4,3,2,4,4,4,4,1,1,1,1,523003
48605555,Completed,71.63.47.189,7/5/2021 18:50,0,725,1,,,,,,,,,US,VA,PASS,,1,2,4,,2,,1,,4,2,2,I think it is negligent as inferior products can put people in harm.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,2,4,4,4,4,4,4,4,3,4,4,4,684251
48605573,Completed,172.10.44.81,7/5/2021 18:51,0,613,1,,,,,,,,,US,TX,PASS,,1,2,1,,2,,1,,4,2,2,I believe it is unethical and there must be laws to limit this type of immoral activities.,,,7,2,7,1,7,4,7,1,1,1,7,7,1,1,1,7,4,7,2,4,6,4,1,7,7,7,2,4,4,2,4,4,4,4,1,1,1,1,214852
48605651,Completed,98.199.33.227,7/5/2021 18:53,0,220,1,,,,,,,,,US,TX,PASS,,1,1,1,,2,,2,,4,2,2,It is not okay. They should no discriminate based on income. They should not be using cheaper materials.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,7,7,7,7,1,7,7,5,4,4,4,4,4,4,4,4,5,6,7,7,411853
48605771,Completed,72.203.102.44,7/5/2021 18:59,0,397,1,,,,,,,,,US,CA,PASS,,1,2,2,,5,Master's Degree,3,,4,2,2,"Appalling and they should be ashamed of themselves and even punished (make them pay for maintenance and/or repairs, building new portions, jail time, etc.).",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,6,2,7,7,6,1,4,4,4,4,4,4,4,2,2,1,1,861980
48606055,Completed,73.130.183.198,7/5/2021 19:11,0,418,1,,,,,,,,,US,PA,PASS,,1,2,5,69,2,,2,,4,2,2,very unacceptable,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,5,4,4,4,4,4,4,4,4,6,7,1,1,101469
48606068,Completed,174.234.133.119,7/5/2021 19:12,0,469,1,,,,,,,,,US,MO,PASS,,1,2,2,,3,,1,,4,2,2,I think Crimsons behavior is unethical and repercussions should happen. While it may save the company money it is unfair to treat poor home owners badly by using cheaply made materials. ,,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,1,7,7,6,1,7,6,7,1,6,6,4,2,3,3,3,3,3,3,3,4,4,5,5,187272
48606114,Completed,212.162.151.155,7/5/2021 19:13,0,1255,1,,,,,,,,,US,IL,PASS,,1,2,4,,5,Masters,3,,4,2,2,"The behavior of Crimson Inc. is unethical and immoral since its decision to increase the companys profits by building houses in sub-urban areas using cheaper material can be disastrous for the people living in the houses. Also, it damaged its own reputation since many customers are shelling out extra money from their pockets to repair and renovate their new homes only because they were damaged by the use of cheaper low-quality materials.",,,7,1,6,1,7,2,5,1,1,1,6,6,2,1,1,7,6,7,1,6,7,6,2,6,6,6,4,4,3,3,4,3,3,4,1,2,1,2,700838
48606291,Completed,98.122.56.148,7/5/2021 19:17,0,395,1,,,,,,,,,US,SC,PASS,,1,1,5,68,4,,3,,4,2,2,reprehensible ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,2,2,2,3,3,3,3,1,6,3,5,258963
48606306,Completed,104.231.17.74,7/5/2021 19:17,0,402,1,,,,,,,,,US,OH,PASS,,1,2,2,,3,,2,,4,2,2,I think using cheap materials in an area where it will go relatively unnoticed is ethically wrong.,,,6,2,6,2,6,2,4,3,4,4,5,7,2,2,2,6,6,6,1,6,2,6,2,7,6,7,2,2,3,3,2,3,3,3,4,5,5,5,320032
48606381,Completed,73.211.185.31,7/5/2021 19:21,0,443,1,,,,,,,,,US,IL,PASS,,1,2,4,,4,,1,,4,2,2,I think Crimson Inc has behaved in a very bad and irresponsible way,,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,2,4,4,4,4,2,5,6,5,5,403185
48606507,Completed,68.248.147.9,7/5/2021 19:26,0,484,1,,,,,,,,,US,KY,PASS,,1,2,4,,5,MAT,3,,4,2,2,"Not ethical.  This practice will come back to bite them in the rear because word will get out that houses were built with low quality, and it will eventually hurt their bottom line.",,,6,2,6,2,6,2,4,2,2,2,5,6,1,2,2,6,6,5,1,6,6,7,2,6,6,5,5,2,1,2,3,1,1,1,4,5,6,5,593667
48606553,Completed,96.29.47.121,7/5/2021 19:28,0,455,1,,,,,,,,,US,KY,PASS,,1,2,3,,2,,2,,4,2,2,I think it would be wrong to use the cheaper materials and cause issues for homeowners. I think they should have used the same materials for everyone.,,,6,2,6,2,7,2,7,1,1,1,7,6,1,1,1,7,7,7,1,7,7,7,1,7,7,7,2,4,3,2,4,4,3,3,1,1,1,1,814953
48606749,Completed,131.93.172.110,7/5/2021 19:36,0,326,1,,,,,,,,,US,MN,PASS,,1,1,5,58,4,,3,,4,2,2,"Its not the most ethical company, but if they want to go down that path of conducting business it will catch up with them.",,,6,2,6,2,6,2,6,2,5,5,4,6,1,2,5,5,6,6,2,6,6,6,5,6,6,4,4,1,1,1,1,1,1,1,6,6,6,6,555888
48606781,Completed,68.228.38.98,7/5/2021 19:38,0,601,1,,,,,,,,,US,AZ,PASS,,1,1,5,60,3,,3,,4,2,2,I think they are putting profits above ethics and also setting themselves up for law suits when the consumers find out about it. I see a class action lawsuit against Crimson for  misrepresenting the materials used in their construction and also targeting lower income people.,,,6,2,6,2,7,1,7,2,1,2,5,7,1,2,1,7,7,6,1,7,7,7,1,7,7,4,4,3,3,4,3,4,3,4,2,4,2,2,850925
48606832,Completed,66.8.195.56,7/5/2021 19:41,0,328,1,,,,,,,,,US,HI,PASS,,1,1,3,,2,,1,,4,2,2,I love that they can exploit the poor like they do on mturk,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,1,1,1,1,666555
48606853,Completed,173.30.165.170,7/5/2021 19:42,0,461,1,,,,,,,,,US,IN,PASS,,1,1,5,65,4,,2,,4,2,2,I believe they are a greedy corporation who will take advantage of every situtation they can to increase their profits if they can get away with it. They do not care about people or the communities in which they conduct business.,,,7,1,6,1,7,1,3,1,4,3,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,3,4,6,6,7,6,911444
48606867,Completed,206.72.82.125,7/5/2021 19:42,0,331,1,,,,,,,,,US,CA,PASS,,1,1,1,,4,,2,,4,2,2,It’s not ethical. But no one has ever gotten rich being ethical so I’m not surprised ,,,7,2,7,1,6,1,7,1,2,1,6,7,1,4,2,7,6,6,1,7,7,5,1,7,7,7,1,2,4,2,2,4,4,1,5,4,6,5,669854
48606893,Completed,173.93.170.238,7/5/2021 19:43,0,336,1,,,,,,,,,US,SC,PASS,,1,1,3,,1,,2,,4,2,2,I think the behavior is greedy as they were already raking in a huge profit.,,,7,1,5,1,7,1,5,1,1,1,5,7,1,3,1,7,7,5,1,7,7,4,3,7,7,7,4,2,2,2,2,2,2,2,5,5,5,5,198021
48606929,Completed,64.20.135.77,7/5/2021 19:45,0,599,1,,,,,,,,,US,SC,PASS,,1,1,5,57,4,,4,,4,2,2,"It is unethical and disreputable.  By using cheaper materials and forcing the costs on to low income homeowners, the company is ultimately making profits at the expense of the broader community, if the local or regional governments have to assist these homeowners.  More troubling is the specific decision to take advantage of low-income families that would not notice the use of cheaper materials.  This is misrepresentation for the sake of higher profits.",,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,5,7,7,1,7,7,6,2,4,3,4,3,4,3,4,2,5,2,2,933501
48607148,Completed,73.28.133.228,7/5/2021 19:55,0,456,1,,,,,,,,,US,FL,PASS,,1,2,5,56,5,MBA,4,,4,2,2,"Its typical, but that doesnt make it right.  They are taking advantage of low income people which makes their behavior particularly bad.  They make a lot of money and just used cheap materials to line their own pockets.",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,6,2,4,4,2,4,4,4,4,7,7,3,5,909600
48607219,Completed,71.47.171.104,7/5/2021 19:58,0,433,1,,,,,,,,,US,FL,PASS,,1,2,5,61,4,,1,,4,2,2,I think its horrible that a profitable company gets greedy and uses cheaper materials to increase their greed!,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,1,7,7,1,7,7,7,1,7,7,4,4,4,4,1,2,2,4,2,1,4,2,2,700522
48607228,Completed,24.187.115.38,7/5/2021 19:58,0,324,1,,,,,,,,,US,NJ,PASS,,1,1,3,,4,,3,,4,2,2,It is common for large companies to branch out to lower marketes using lower quality materials. As long as the consumer is aware of they are getting what they are paying for then it is acceptable practice.,,,5,3,6,2,5,3,2,2,2,5,2,6,5,5,5,3,5,3,1,7,7,7,1,7,6,6,3,1,1,1,1,2,1,2,5,5,5,5,512489
48607309,Completed,24.239.73.95,7/5/2021 20:01,0,304,1,,,,,,,,,US,KY,PASS,,1,1,3,,4,,3,,4,2,2,"It is unethical to use lower quality materials in low income neighborhoods, where the homeowners likely cannot afford expensive home repairs. ",,,6,2,6,2,7,1,7,1,1,1,6,6,1,1,1,1,7,7,1,7,7,7,2,7,7,6,2,2,2,3,2,2,2,2,6,6,6,6,597354
48607349,Completed,47.14.138.181,7/5/2021 20:02,0,359,1,,,,,,,,,US,MA,PASS,,1,2,3,,2,,3,,4,2,2,I think that this company is very immoral and unethical in its business practice. They decided to focus on profits rather than customer satisfaction and did not care that they were costing their clients money for poor material use.,,,7,1,7,1,7,1,7,4,7,7,6,5,1,1,1,7,7,7,1,7,7,1,1,7,7,6,4,2,1,2,3,3,1,1,5,5,5,5,197561
48607464,Completed,141.154.49.193,7/5/2021 20:06,0,289,1,,,,,,,,,US,MA,PASS,,1,1,5,58,5,PhD,3,,4,2,2,"I do not like the behavior of Crimson. Cutting corners, using cheaper materials for low income areas is immoral and unkind.",,,7,1,7,1,7,1,6,1,1,1,1,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,4,4,4,4,4,4,4,4,7,7,7,7,928374
48607595,Completed,24.193.224.66,7/5/2021 20:12,0,1568,1,,,,,,,,,US,NY,PASS,,1,2,3,,4,,1,,4,2,2,"I think it is going to be tragic in the long run the way they conduct and do business, this includes the tenants they build residential properties for. I think Crimson is unethical and they cut too many corners, sooner or later karma will come back to bite them. All they seem to care about is profit, when a company loses its humanity they either fall hard or become unsuccessful, I think there are repercussions to what they do and they know what they do which makes it worse. To sum up Crimson is such careless company. They remind me of the condo that collapsed in Florida, so much irresponsibility went into that residence, its very sad and unfortunate. Whats done in the dark is always brought to light, the shadiness of Crimson needs to stop. They need to learn just like everyone else.",,,7,1,6,2,7,1,6,1,4,4,7,7,1,2,1,7,7,6,1,7,7,6,2,7,7,4,2,4,3,3,3,2,3,4,1,4,5,2,92978
48607648,Completed,73.173.237.74,7/5/2021 20:14,0,263,1,,,,,,,,,US,DC,PASS,,1,2,2,,4,,3,,4,2,2, Their behavior is immoral and unethical. They put lives at risk by doing what they did and should be prosecuted for it,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,5,1,4,4,4,4,4,4,4,1,1,1,1,917382
48607721,Completed,107.144.112.142,7/5/2021 20:18,0,448,1,,,,,,,,,US,FL,PASS,,1,1,4,,5,MBA,2,,4,2,2,"It was unethical, and they paid the price for it.",,,6,2,6,2,6,2,6,3,2,2,4,5,2,2,2,6,6,5,2,6,5,6,3,6,5,3,5,3,2,3,3,3,3,3,5,6,6,5,133331
48607961,Completed,173.95.133.127,7/5/2021 20:23,0,379,1,,,,,,,,,US,NC,PASS,,1,1,4,,4,,3,,4,2,2,It is unethical.,,,7,1,7,1,7,1,7,1,1,4,6,7,1,1,1,7,7,6,1,7,7,7,1,7,7,6,2,3,3,3,3,3,3,3,7,7,7,7,532876
48607985,Completed,173.59.2.128,7/5/2021 20:24,0,741,1,,,,,,,,,US,PA,PASS,,1,2,4,,1,,3,,4,2,2,I think they are a little greedy considering what they are doing with using cheap materials to construct houses for low income people. Unfair and immoral.,,,6,2,5,3,6,2,4,3,2,2,5,5,2,2,2,6,6,5,2,7,6,4,3,6,5,4,4,2,2,2,2,3,3,3,2,3,2,2,246890
48608134,Completed,107.126.32.145,7/5/2021 20:31,0,581,1,,,,,,,,,US,MD,PASS,,1,2,2,,4,,3,,4,2,2,i think it’s unethical. it would only be  acceptable if the houses are sold at a cheap price.,,,6,2,6,1,6,1,7,1,1,2,6,6,2,2,2,7,6,6,2,7,7,2,2,7,7,5,2,4,4,1,4,4,4,2,1,1,1,1,685385
48608185,Completed,173.73.145.157,7/5/2021 20:33,0,290,1,,,,,,,,,US,VA,PASS,,1,1,2,,4,,3,,4,2,2,It seems like theyre only concerned about themselves and their own profitability. Thats not necessarily wrong for their side but it is bad for the consumer side and likely to drive customers away from them.,,,6,3,7,2,5,2,3,5,6,5,2,7,3,5,2,6,6,5,1,7,7,7,5,6,7,7,1,2,1,1,3,3,3,4,6,5,6,3,510407
48608187,Completed,74.90.236.20,7/5/2021 20:33,0,1474,1,,,,,,,,,US,NY,PASS,,1,1,3,,2,,1,,4,2,2,I think the behavior of Crimson is horrible. They are willing to risk others to increase their bottom line.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,3,1,1,2,3,1,3,4,2,1,1,103039
48608247,Completed,47.32.47.171,7/5/2021 20:35,0,389,1,,,,,,,,,US,MN,PASS,,1,2,5,56,5,MS,1,,4,2,2,"It is unscrupulous, unethical, cheating, and lying.",,,7,2,7,1,6,2,6,2,2,2,6,6,2,2,2,7,7,6,1,7,7,6,2,7,6,6,2,4,3,3,4,3,2,3,7,6,7,7,997755
48608277,Completed,174.52.43.47,7/5/2021 20:37,0,754,1,,,,,,,,,US,UT,PASS,,1,2,4,,2,,2,,4,2,2,I think it puts them in a bad light.  Its kind of dishonest that they lower their standards when it comes to building low income housing.  Apparently the company doesnt care that using cheaper materials compared to what they would normally use costs people who are already low income money that they dont have for costly repairs that could have been prevented.,,,7,1,7,1,7,1,6,2,1,1,5,6,1,1,1,7,6,6,1,7,7,7,2,7,6,7,2,3,4,2,3,4,3,4,6,5,5,5,435761
48608316,Completed,67.255.211.55,7/5/2021 20:38,0,521,1,,,,,,,,,US,ME,PASS,,1,2,5,57,2,,2,,4,2,2,they are a bunch of crooks. Taking advantage of poorer people for finacal gain. ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,3,3,3,3,3,3,3,1,1,4,4,196422
48608322,Completed,107.12.1.149,7/5/2021 20:39,0,826,1,,,,,,,,,US,NC,PASS,,1,2,3,,5,MA,3,,4,2,2,immoral and selfish,,,7,1,7,1,7,1,6,1,1,1,7,7,1,1,1,7,7,7,1,7,1,7,2,7,7,7,1,4,4,4,4,4,4,4,5,5,5,5,41179
48608373,Completed,71.227.90.0,7/5/2021 20:41,0,255,1,,,,,,,,,US,MI,PASS,,1,1,3,,4,,2,,4,2,2,"I think it is understandable to cut costs, but largely immoral to give some people different service quality than others.",,,6,1,7,1,7,1,5,2,2,2,7,6,1,1,1,7,7,7,1,7,7,7,1,7,7,5,4,3,3,1,3,4,4,3,2,3,4,3,664481
48608427,Completed,67.86.188.84,7/5/2021 20:43,0,353,1,,,,,,,,,US,NJ,PASS,,1,1,4,,5,Business ,4,,4,2,2,I feel they are unethical and concerned about profits only. ,,,7,3,6,6,7,1,7,3,2,3,6,6,2,3,2,6,5,4,4,4,3,3,2,5,6,6,4,2,2,2,2,3,2,3,3,4,4,4,451257
48608637,Completed,73.148.231.128,7/5/2021 20:52,0,413,1,,,,,,,,,US,GA,PASS,,1,2,5,62,2,,1,,4,2,2,I think the behavior of Crimson is terrible. They are putting people at risk by using cheap materials.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,1,1,1,1,223344
