Data Export Generated on Sun Jul 11 17:27:23 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey ID 8556599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboard Name My Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response ID,Response Status,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,External Reference,Custom Variable 1,Custom Variable 2,Custom Variable 3,Custom Variable 4,Custom Variable 5,Respondent Email,Email List,Country Code,Region,Select Captcha and Verify,Hi there! Thank you very much for your time.We really appreciate it. Please please help us understand corporate behavior answering this short survey. We'd love to pay you for completing this task and will surely do it as long as you answer to the best of your knowledge. We know you will answer in this fashion as you are too cool to answer in a rush or not paying attention to the questions ;),Consent Form1.      What is the study about?You are invited to participate in a study of consumer behavior. We hope to learn how companies are perceivedby consumers after they engage in certain kinds of corporate behavior. Our intention is to understand someof the factors that influence these perceptions. To gain insights on these perceptions multiple-choice questionswill be asked about certain aspects of the behavior of the companies.Answers will then be analyzed to gain insights on how consumers perceive the companies.2.       Do I have to participate?Being part of this study is voluntary. If you want to be part of the study we ask that you read the information below carefully.You can read the information below and decide at the end if you do not want to participate.  3.       Who is being asked to participate?You have been asked to participate because:·         You are part of a society where contact with organizations is frequent. 4.       What will I be asked to do?If you want to take part in this study we will ask you to read a short vignette (or a set of them) and answer a short questionnaireregarding it (them). It will take around 10 minutes of your time to be part of this study. You will receive a compensation of 0.4 after completing the survey in its totality.5.       What are the benefits?The benefit of you taking part in this study is that you will contribute to research on consumer behavior. The expected benefits to society in general are a better understanding of how consumers think about organizations. 6.       What are the risks?With any study there are (1) risks we know about (2) risks we don’t know about and (3) risks we don’t expect.If you experience something that you aren’t sure about please contact us immediately so we can discuss the best way to manage your concerns.           Name: Luis Arango Email: laarangoso@unal.edu.co       We have listed the risks we know about below. This will help you decide if you want to be part of the study.·         You can experience some distress upon reading the description of the scenario(s).7.       What will happen to information about me?By clicking on the ‘I agree start questionnaire’ button this tells us you want to take part in the study.We will collect information about you in ways that will not reveal who you are.We will store information about you in ways that will not reveal who you are. We will publish information about you in ways that will not be identified in any type of publication from this study.We will keep your information indefinitely after the project is completed and might use it for future related projects.The data will be available publicly so that other researchers can replicate the findings.  Notice that no personal information that can identify you will be collected in this study. The personal information you provide will be handled in accordance with applicable privacy laws any health information collected will be handled in accordance with the Health Records Act 2001 (Vic). Subject to any exceptions in relevant laws you have the right to access and correct your personal information by contacting the research team.8.       Will I hear about the results of the study?We will let you know about the results of the study by email upon request to the principal investigator. Please consider that it can take several months before this research is published.9.       What if I change my mind?If you no longer want to complete the questionnaire simply close the web browser.If you change your mind after clicking on the ‘Submit’ button we cannot withdraw your responses because we cannot link who you are with your questionnaire responses. 10.    Who can I contact for questions or want more information?If you would like to speak to us please use the contact details below:Name: Luis Arango Email: laarangoso@unal.edu.co  Consent Form –Declaration by ParticipantI (the participant) have read understood the Participant Information Statement and any questions have been answered to my satisfaction. I agree to participate in the study I know I cannot withdraw my responses following the collection of my data but that I can abandon the survey at any point during the completion of it. I agree information provided by me or with my permission during the project may be included in a thesis presentation and published in journals on the condition that I cannot be identified. I also understand that my responses to the questionnaire will be part of a data set that will be publicly available and that the dataset can be used for any future studies.If you wish to receive a copy of the study results you can request it by contacting Mr Luis Alfredo Arango at laarangoso@unal.edu.co. The results are expected to be available around November 2022. This long period is due to the duration of academic journals’ peer-review processes.,What is your gender?,What is your age range?,,What is your highest degree or level of school you have completed?,,What is your annual income?,Please read carefully the following scenario as ALL the questions make reference to it: Crimson One is a very small local construction business that builds residential properties. The business has around 30 employees. Crimson One owners have been part of your local community for over ten years and their financial situation is very good. One day Crimson One owners decide to increase their profits and start employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson One and the business owners decide to stick with it. However several house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Crimson One is,Crimson one is a small business. ,Crimson one is a foreign business. ,What do you think about the behavior of Crimson One?,You will be presented with some statements. Please choose your level of agreement with the statements using the options given. ,Here is a reminder of the scenario in case you need it. Please take into account that all the questions will make reference to it:  Crimson One is a very small local construction business that builds residential properties. The business has around 30 employees. Crimson One owners have been part of your local community for over ten years and their financial situation is very good. One day Crimson One owners decide to increase their profits and start employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson One and the business owners decide to stick with it. However several house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,Eq1,Eq2,N1,N2,Des1,Des2,Proc1,Proc2,Dep1,Dep 2,Bla1,Bla2,Bla3,Bla4,Bla5,Bla6,Bla 7,Bla 8,Bla 9,Outraged,Resentful,Indignant,Angry,Irritated ,Frustrated,Annoyed,Amb1,Amb2,Amb3,Amb4,"Please write a random six digit number (don't be predictable for example 123456"" as this would be used to pay you). Please place the same code on Mturk when prompted."""
48339352,Completed,108.216.4.79,6/30/2021 21:11,0,384,1,,,,,,,,,US,FL,PASS,,1,1,3,,5,M of Public Affairs,4,,4,1,2,"I do not think it is right, though I am not surprised that they want to maximize their profits.",,,5,2,6,2,7,1,7,1,1,1,5,6,1,2,2,6,7,7,1,7,7,7,1,7,7,6,2,3,4,4,3,4,4,4,6,7,6,6,458172
48339587,Completed,108.26.61.214,6/30/2021 21:16,0,244,1,,,,,,,,,US,NY,PASS,,1,2,2,,4,,2,,4,1,2,That it is not an ethical way to behave but I believe it is common,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,2,3,2,2,3,2,3,5,5,1,6,37179
48341929,Completed,73.130.10.108,6/30/2021 22:10,0,353,1,,,,,,,,,US,PA,PASS,,1,1,4,,2,,2,,4,1,2,"Rather unethical since they reserved the cheaper construction materials for lower class areas where no one either notices or cares, leaving residents holding the bag for repairs on shoddy workmanship.",,,7,1,7,1,7,1,6,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,6,1,3,4,3,4,4,3,4,5,6,6,6,938192
48344551,Completed,73.214.34.193,6/30/2021 23:03,0,452,1,,,,,,,,,US,OH,PASS,,1,1,3,,4,,2,,4,1,2,I believe they are greedy and want to put people at a disadvantage and save money to do things the cheaper way around.,,,7,1,6,1,7,1,6,2,1,3,6,7,1,2,1,7,7,6,1,7,7,7,1,6,7,7,7,4,1,1,4,3,4,4,1,1,3,1,396426
48345029,Completed,73.214.34.193,6/30/2021 23:10,0,446,1,,,,,,,,,US,OH,PASS,,1,2,3,,4,,2,,4,1,2,I think they are wrong to do so and to take advantage of people like that and not even sell the place cheaper.,,,7,1,6,1,7,1,5,1,1,1,6,7,1,1,1,6,7,6,1,7,7,6,1,7,7,5,1,4,2,1,4,4,4,4,1,2,1,1,481074
48345648,Completed,68.55.94.91,6/30/2021 23:22,0,271,1,,,,,,,,,US,MI,PASS,,1,1,2,,4,,4,,4,1,2,Profits before people is never a good way to run a business. They should treat all jobs equally. ,,,6,2,6,2,7,1,6,2,2,2,5,6,2,2,2,6,7,6,1,7,7,7,2,7,7,5,2,2,1,2,2,3,3,3,6,7,5,5,659987
48347401,Completed,128.84.124.33,6/30/2021 23:53,0,1151,1,,,,,,,,,US,NY,PASS,,1,2,4,,5,MS,3,,4,1,2,"I think it's unethical to increase profits in this manor, they should still offer quality construction and materials to their customers.",,,7,1,7,2,7,1,7,2,1,2,1,1,2,2,1,7,7,7,1,6,6,7,3,7,6,4,3,4,4,3,4,4,4,3,5,5,6,6,978244
48349653,Completed,35.136.195.181,7/1/2021 0:14,0,402,1,,,,,,,,,US,FL,PASS,,1,1,4,,4,,1,,4,1,2,I think it is bad that they would use lower quality materials to build low income housing. These people deserve just as good quality as any other house and to use lower quality materials I think is unethical and not right.,,,6,2,7,2,7,2,5,2,1,1,6,6,2,2,2,6,6,6,2,6,6,7,2,7,7,4,4,3,2,3,3,3,3,3,5,5,5,5,741852
48349846,Completed,96.27.190.42,7/1/2021 0:16,0,1667,1,,,,,,,,,US,OH,PASS,,1,2,3,,4,,3,,4,1,2,I need more information regarding it to fully understand,,,4,5,6,2,5,3,3,5,3,5,5,3,5,4,6,5,4,6,6,4,6,5,4,6,5,3,2,1,1,1,1,1,1,1,2,5,3,5,265178
48353827,Completed,174.48.195.167,7/1/2021 1:15,0,428,1,,,,,,,,,US,FL,PASS,,1,1,3,,4,,2,,4,1,2,They should be ashamed for being cheap.,,,6,2,6,2,6,2,6,2,2,2,6,6,2,1,1,6,7,6,2,6,6,4,4,6,4,4,2,3,3,3,3,3,3,3,2,2,2,2,954721
48357059,Completed,24.127.160.67,7/1/2021 2:09,0,676,1,,,,,,,,,US,MI,PASS,,1,1,3,,5,Master of Accounting,4,,4,1,2,"It is what it is; this type of stuff happens. While the overall profit margin surely increased, the price of the homes probably reflected the market price of the neighborhoods they were built in. No one forced the buyer to purchase, to begin with! Crimson could have lost out just the same, had some or many of the homes gone unsold.",,,2,6,7,5,4,3,2,4,6,6,4,3,6,7,7,1,5,5,6,2,2,7,4,7,7,4,4,1,1,1,1,1,1,1,6,4,7,6,305645
48357437,Completed,64.50.246.151,7/1/2021 2:16,0,684,1,,,,,,,,,US,WA,PASS,,1,2,5,66,2,,1,,4,1,2,Reprehensible.,,,7,1,7,1,7,1,7,1,4,4,4,7,1,1,1,7,7,7,1,7,7,7,4,7,7,7,2,4,4,4,4,4,4,4,6,6,6,6,91954
48373215,Completed,97.82.242.255,7/1/2021 4:25,0,275,1,,,,,,,,,US,NC,PASS,,1,1,2,,4,,3,,4,1,2,I dont like their business tactics. It's not fair to the customers by using cheap materials.,,,6,2,6,7,6,2,6,2,2,2,5,6,2,2,2,6,5,6,5,6,7,5,4,5,6,4,2,2,3,2,3,3,3,3,3,3,4,3,285673
48373927,Completed,72.218.200.223,7/1/2021 4:31,0,405,1,,,,,,,,,US,VA,PASS,,1,1,3,,4,,3,,4,1,2,It's unethical and exploitative. It's probably illegal as well since the buildings were built from subpar materials and not meeting codes and regulations.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,4,4,4,4,4,4,4,4,4,4,5,5,803554
48378080,Completed,71.202.98.199,7/1/2021 5:17,0,272,1,,,,,,,,,US,CA,PASS,,1,1,2,,4,,4,,4,1,2,i think it's a smart strategy to make more money,,,5,3,5,3,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,5,5,5,5,493472
48382319,Completed,141.126.132.106,7/1/2021 6:15,0,309,1,,,,,,,,,US,WI,PASS,,1,1,5,57,1,,1,,4,1,2,"I thinks bad, but typical.",,,7,2,7,1,7,1,2,5,3,3,6,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,2,1,1,2,2,1,2,7,7,7,7,673077
48408750,Completed,136.29.7.209,7/1/2021 16:03,0,229,1,,,,,,,,,US,CO,PASS,,1,2,5,56,4,,4,,4,1,2,Unethical.,,,7,1,7,1,7,1,7,1,1,1,7,7,7,1,1,7,7,7,1,1,7,7,1,7,7,7,1,4,4,4,4,4,4,4,7,7,7,7,852124
48484935,Completed,47.185.66.100,7/2/2021 23:40,0,403,1,,,,,,,,,US,TX,PASS,,1,2,2,,4,,3,,4,1,2,They are a bad company who makes bad products in order to make more money. ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,3,4,4,4,4,4,3,7,7,7,7,624815
48484958,Completed,76.93.90.65,7/2/2021 23:40,0,317,1,,,,,,,,,US,,PASS,,1,1,3,,4,,2,,4,1,2,"I think it's disgusting, but not surprising. Profits over people have been the motto of many businesses.",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,4,5,5,5,51082
48485092,Completed,47.200.250.239,7/2/2021 23:43,0,350,1,,,,,,,,,US,FL,PASS,,1,1,2,,2,,1,,4,1,2,That's just the natural progression of any business and capitalism. Shrinkflation and basic market drive to the short-term gains of the stockholder,,,7,1,7,1,7,1,4,1,4,4,7,7,1,1,1,7,7,7,1,7,7,7,4,7,7,7,4,1,1,1,1,1,1,1,4,4,4,4,29948
48485312,Completed,173.187.72.80,7/2/2021 23:46,0,725,1,,,,,,,,,US,TX,PASS,,1,2,3,,2,,2,,4,1,2,It's deplorable and they should be forces to pay for repairs.,,,7,1,7,1,7,7,6,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,2,3,4,2,3,4,4,4,1,1,1,1,490321
